Operação,Semestre,Abertura,Fechamento,Dias,Retorno total,Ticker 1,Ticker 2,Converged,Index,Retorno total - exp
1,0,6,34,28,0.11706534026184401,ITUB4,CMIG4,True,ITUB4-CMIG4-1,1.1241928823480987
2,0,114,131,17,0.15779485214685773,ITUB4,CMIG4,False,ITUB4-CMIG4-2,1.1709259571201076
1,0,123,131,8,0.01114079541008528,ITUB4,BBDC4,False,ITUB4-BBDC4-1,1.0112030851755316
1,0,12,50,38,0.7986679666202599,LIGT3,VALE5,True,LIGT3-VALE5-1,2.2225784072143897
1,0,12,49,37,1.0981223741578976,REPA4,VALE5,True,REPA4-VALE5-1,2.9985306164349184
1,0,123,131,8,-0.05136986627720619,VIVT3,PTIP4,False,VIVT3-PTIP4-1,0.9499272594898018
1,0,123,131,8,-0.04503597499916823,VIVT3,WHMT3,False,VIVT3-WHMT3-1,0.9559630904431049
1,0,12,50,38,1.3425127932171286,PALF3,VALE5,True,PALF3-VALE5-1,3.8286520390558865
1,0,123,131,8,-0.0400030201690717,VIVT3,VIVT4,False,VIVT3-VIVT4-1,0.9607865374101565
1,0,123,131,8,0.041930487247277715,BBAS3,VIVT3,False,BBAS3-VIVT3-1,1.042821986804333
1,0,123,131,8,-0.03613796650621315,VIVT3,CLSC4,False,VIVT3-CLSC4-1,0.9645072146125032
1,0,3,32,29,0.22232067198503103,LAME4,OIBR3,True,LAME4-OIBR3-1,1.2489718239289618
1,0,12,15,3,-0.04619925721814999,ACES4,VALE5,True,ACES4-VALE5-1,0.9548516821440779
2,0,36,50,14,0.5351965818664044,ACES4,VALE5,True,ACES4-VALE5-2,1.707783928610307
1,0,123,131,8,0.029590514619958652,ITUB4,BBDC3,False,ITUB4-BBDC3-1,1.0300326642676947
1,0,12,49,37,0.6510240692526028,POMO4,VALE5,True,POMO4-VALE5-1,1.9175034802528659
1,0,12,49,37,0.1096172612213715,VALE5,BRDT4-old,True,VALE5-BRDT4-old-1,1.1158509093043578
1,1,4,45,41,0.5941402784026055,AMBV4,DURA4,True,AMBV4-DURA4-1,1.811472912932886
1,1,1,26,25,0.12087037065619363,USIM5,KLBN4,True,USIM5-KLBN4-1,1.1284786189427154
2,1,118,125,7,0.1157961507474014,USIM5,KLBN4,True,USIM5-KLBN4-2,1.1227669735952397
1,1,1,26,25,0.11338627819522859,USIM5,CSTB4,True,USIM5-CSTB4-1,1.1200645058923349
2,1,118,125,7,0.11422627654784773,USIM5,CSTB4,True,USIM5-CSTB4-2,1.1210057534999864
1,1,1,26,25,0.10726618374382788,USIM5,CEVA4,True,USIM5-CEVA4-1,1.1132305389171182
2,1,118,123,5,0.08759762716489755,USIM5,CEVA4,True,USIM5-CEVA4-2,1.0915488240583506
1,1,1,28,27,0.21977903077043046,USIM5,VCPA4,True,USIM5-VCPA4-1,1.2458014163913416
1,1,1,26,25,0.11483366523352698,USIM5,PALF3,True,USIM5-PALF3-1,1.121686846534406
1,1,1,26,25,0.11482469446108581,USIM5,BBAS4,True,USIM5-BBAS4-1,1.1216767841820892
2,1,118,126,8,0.14801899571157823,USIM5,BBAS4,True,USIM5-BBAS4-2,1.1595349223447233
